<educacion>Dise–ar  un  nuevo  Dise–o  Curricular  Nacional  (DCN) e  Incorporaci—n  de  las Tecnolog’as  de  la  Informaci—n  y  Comunicaci—n  (TICs)  en  el  desarrollo  curricular  de  la educaci—n b‡sica. Los equipos de  computaci—n llegan a las aulas  con un  software educativo que  contribuye  al  mejor  desarrollo  de  las  actividades  de  aprendizaje  en  las  ‡reas curriculares<educacion>

<economia>Retomar el crecimiento econ—mico y lograr una tasa de 5.0% por a–o a partir de 2018.<economia> 

<seguridad>Reducir  del  30.8%4  (2014)  al  19.0%  (2021)  la  victimizaci—n  personal  por delincuencia,  en  funci—n  al  indicador ÒPoblaci—n  de  15  y  m‡s  a–os  de  edad  del  ‡rea  urbana v’ctima de algœn hecho delictivo (porcentaje)Ó, medido por la Encuesta Nacional de Programas EstratŽgicos  (ENAPRES)  del  Instituto  Nacional  de  Estad’stica  e  Inform‡tica  (INEI). <seguridad> 

<mineria> Para fines del 2017 se tendr‡ la normatividad interna necesaria para llevar adelante proyectos  de  interconexi—n  elŽctrica,  en  tŽrminos  favorables  para  nuestro  pa’s.  Creaci—n  e implementaci—n del programa ÒOro limpioÓ para emprender un proceso inclusivo de la actividad de  la  miner’a  peque–a  y  artesanal,  con  el  fin  de  superar  las  trabas  para  su formalizaci—n.<mineria>

ÍNDICE DE CONTENIDO


PRÓLOGO	4

LINEAMIENTO ESTRATÉGICO 4: FORTALECIMIENTO DE LA JUSTICIA PENAL NACIONAL CONTRA EL CRIMEN ORGANIZADO. 

4.1 Acción estratégica 1: Fortalecer la Sala Penal Nacional. 

El presidente de la República, en diálogo con el presidente de la Corte Suprema, definirán los requerimientos humanos, materiales, logísticos y tecnológicos que se requiera para fortalecer la Sala Penal Nacional en la lucha contra el crimen organizado, de acuerdo a lo establecido por la Ley 30077, Ley contra el Crimen Organizado. 
4.2. Acción estratégica 2: Terminar de implementar plenamente el nuevo Código Procesal Penal en todo el país, asegurando su puesta en práctica en Lima Metropolitana y el Callao. 

Implementar, el 2016, el Código Procesal Penal en los distritos judiciales de Lima Metropolitana y el Callao. 
4.3. Acción estratégica 3: Descentralizar la justicia penal en Lima Metropolitana y el Callao para garantizar el enfoque local de la persecución del delito. 
4.3.1. Asegurar que, el 2021, todos los distritos de Lima Metropolitana y el Callao cuenten con fiscalías y juzgados penales y de paz letrado para conocer los delitos y faltas cometidos en sus jurisdicciones. 

4.3.2. Asegurar que, el 2021, todos los distritos de Lima Metropolitana y el Callao cuenten con juzgados de flagrancia. 
223 


4.4. Acción estratégica 4: Garantizar la presencia de por lo menos un juez de paz letrado en la comisaría principal de cada distrito de Lima Metropolitana y Callao, con el objeto de acelerar el procesamiento de las faltas. 

Asegurar que, el 2021, la comisaría más importante de cada distrito de Lima Metropolitana y el Callao cuente con juzgados de paz letrado con competencia penal. 

LINEAMIENTO ESTRATÉGICO 5: FORTALECER LA JUSTICIA DE PAZ NO LETRADA Y LA JUSTICIA COMUNAL Y RONDERA 

5.1. Acción estratégica 1: Establecer formas de coordinación entre la justicia ordinaria y la justicia comunal y rondera. 

Proponer y sustentar el 2016 la ley que desarrolla el artículo 149 de la Constitución Política, que deberá establecer las formas de coordinación entre la justicia comunal y rondera de las poblaciones originarias con los juzgados de paz y con las demás instancias del Poder Judicial9. 
5.2. Acción estratégica 2: Fortalecer la Oficina Nacional de Justicia de Paz y Justicia Comunal. 

Brindar los recursos humanos, materiales, logísticos y tecnológicos para que la Oficina Nacional de Justicia de Paz y Justicia Indígena (ONAJUP) del Poder Judicial y sus oficinas desconcentradas a nivel nacional, cumplan a cabalidad la función de asesorar, capacitar y coordinar la justicia ordinaria con otras formas de justicia de paz y comunitaria10. 
5.3. Acción estratégica 3: Garantizar la naturaleza comunitaria de la justicia de paz. 

Asegurar que el fortalecimiento de la justicia de paz y otras formas de justicia comunitaria se realicen en forma inclusiva y con pleno respeto a la diversidad cultural del país. 

LINEAMIENTO ESTRATÉGICO 6: MECANISMOS DE CONTROL INTERNO FORTALECIDOS Y MÁS EFICACES PARA LA IDENTIFICACIÓN Y SANCIÓN DE LOS HECHOS DE CORRUPCIÓN 

6.1. Acción estratégica 1: Facultar al presidente del Poder Judicial para intervenir Cortes Superiores de Justicia en casos de graves hechos de corrupción. 

Aprobar el 2016 el marco normativo que otorga al presidente del Poder Judicial facultades extraordinarias para intervenir directamente en las Cortes Superiores de Justicia ante casos de inconducta funcional o de crisis institucional o administrativa. Esta iniciativa se formulará sobre la base del proyecto de ley presentado por el Poder Judicial al Congreso de la República en octubre del 2011, que contempla las siguientes facultades: 1) Reemplazar temporalmente a los jueces, auxiliares administrativos y funcionarios o servidores públicos frente a los cuales existen fundados elementos de convicción de la comisión de graves infracciones administrativo- disciplinarias o penales. 2) Revisar e introducir modificaciones en la designación de las salas y juzgados del distrito judicial que viene siendo objeto de las facultades extraordinarias, así como 224 

rotar o cambiar de colocación al personal judicial y auxiliar. 3) Dictar las medidas correctivas y de supervisión adicionales que el caso amerite. 
6.2. Acción estratégica 2: Crear e implementar la especialidad de jueces contralores dentro de la carrera judicial. 
6.2.1. Aprobar el 2016 el marco normativo que crea la especialidad de jueces contralores dentro de la carrera judicial, como integrantes de la Oficina y del Sistema de Control de la Magistratura. Esta iniciativa se formulará sobre la base del proyecto de ley presentado por el Poder Judicial al Congreso de la República en octubre del 2011, que modifica el Texto Único Ordenado de la Ley Orgánica del Poder Judicial y la Ley de Carrera Judicial. 

6.2.2. Asegurar los recursos humanos, materiales, logísticos y tecnológicos para que a partir del 2017, los jueces contralores, como integrantes de la oficina y del sistema de control de la magistratura, ejerzan una labor especializada de investigación, auditoría e inspección judicial, para lo cual deberán haber sido debidamente capacitados. 

LINEAMIENTO ESTRATÉGICO 7: REFORMAR EL SISTEMA DE DEFENSA JUDICIAL DEL ESTADO 

A efectos de garantizar su excelencia profesional y su plena autonomía política y funcional proponemos: 
7.1. Acción estratégica 1: Crear la Procuraduría General de la República. 
7.1.1. Crear e implementar, a partir del 2016, la Procuraduría General de la República, como un organismo público ejecutor del Poder Ejecutivo, cuyo titular deberá ser nombrado, y eventualmente removido, a través de un mecanismo que garantice su máxima autonomía funcional. El procurador general nombrará por concurso público a todos los procuradores, a quienes podrá remover solo por causa justificada y debidamente fundamentada. 

7.1.2. Desalentar las prácticas de litigio malicioso de los procuradores públicos que prolongan indebidamente los procesos judiciales en perjuicio de los derechos de los ciudadanos, como ocurre, por ejemplo, en el caso de la Oficina de Normalización Previsional (ONP). Esto permitirá, además, reducir considerablemente la carga procesal del sistema de justicia. 

LINEAMIENTO ESTRATÉGICO 8: LAS UNIVERSIDADES Y LAS FACULTADES DE DERECHO SON FISCALIZADAS PARA QUE SEAN PARTE DE LA LUCHA CONTRA LA CORRUPCIÓN JUDICIAL. 

8.1. Acción estratégica 1: Asegurar la calidad de la educación universitaria del Derecho. 

Brindar el apoyo político y presupuestal a la Superintendencia Nacional de Educación Superior Universitaria (SUNEDU) para la fiscalización de la calidad profesional y ética de la educación universitaria en general y del Derecho en particular, de manera que las 225 











universidades y facultades de Derecho dejen de ser focos de corrupción relacionados con procedimientos irregulares en el Consejo Nacional de la Magistratura (CNM), el Jurado Nacional de Elecciones (JNE), el Ministerio Público y el Poder Judicial. 

LINEAMIENTO ESTRATÉGICO 9: CONTROL POLÍTICO DEL CONGRESO NACIONAL SOBRE LAS ALTAS AUTORIDADES DEL SISTEMA DE JUSTICIA. 

9.1. Acción estratégica 1: Promover el control parlamentario de las altas autoridades del sistema de justicia. 

El Congreso Nacional ejerce control político y democrático sobre las altas autoridades del sistema de justicia –jueces y fiscales supremos, magistrados del Tribunal Constitucional, consejeros del Consejo Nacional de la Magistratura (CNM) y magistrados del Jurado Nacional de Elecciones (JNE)– cuando existan indicios razonables de faltas graves o actos de corrupción. 

REFERENCIAS 

1 World Economic Forum, 2015. The Global Competitiveness Report 2015 – 2016, p. 295, http://www3.weforum.org/docs/gcr/2015-2016/Global_Competitiveness_Report_2015-2016.pdf 
2 Costa, Gino y Carlos Romero (2015). Lima, ¿cómo hacerla más segura?, pp.88-94, http://www.ciudadnuestra.org/facipub/upload/cont/3236/files/ciudad_nuestra_lima_como_hacerla_mas_segura.pdf 
3-Ver, por ejemplo, de Justicia Viva–Instituto de Defensa Legal (IDL): “La reforma judicial pendiente. Hoja de ruta (2011)” y “Reforma constitucional en materia de justicia: una propuesta de regulación desde la sociedad civil (2006)”. 
4 Ley N° 28083, 2003. Ley que Crea la Comisión Especial para la Reforma Integral de la Administración de Justicia, Comisión Especial para la Reforma Integral de la Administración de Justicia- CERIAJUS. 
5 USAID, 2014. Cultura política de la democracia en Perú y en las Américas, 2014: Gobernabilidad democrática a través de 10 años del Barómetro de las Américas, p. 101, http://www.vanderbilt.edu/lapop/peru/AB2014_Peru_Resumen_Ejecutivo_Final_W_042215.pdf 
6 World Economic Forum, 2015. The Global Competitiveness Report 2015 – 2016, p. 295, http://www3.weforum.org/docs/gcr/2015-2016/Global_Competitiveness_Report_2015-2016.pdf 
7 Proética, 2015. Novena Encuesta Nacional Sobre Corrupción – 2015, p. 18, https://www.dropbox.com/s/p1nls4pc5ja1pwb/Informe%20Ipsos%204-12%20%5BPro%C3%A9tica%5D%20(1).pdf?dl=0 
8 Constitución Política del Perú. http://portal.jne.gob.pe/informacionlegal/Constitucin%20y%20Leyes1/CONSTITUCION%20POLITICA%20DEL%20PERU.pdf 
9-Sobre esta coordinación ver: Justicia Viva – Instituto de Defensa Legal (2007). Acceso a la justicia en el mundo rural. Lima. 
10-Instituto de Estudios Peruanos, IEP (2015). Nota de Política Pública de Justicia. Lima, p. 7. 
225









CERO TOLERANCIA A LA CORRUPCIÓN

¿CÓMO ESTAMOS?

La corrupción es una lacra que además de socavar la reserva moral del país afecta más a los pobres porque desvía los fondos destinados al desarrollo, socava la capacidad de los gobiernos de ofrecer servicios básicos, alimenta la desigualdad y la injusticia, y desalienta la inversión. La corrupción es un obstáculo para el crecimiento económico y social, la seguridad y la justicia, y la erradicación de la pobreza.

El Perú es un país con altos niveles de corrupción, los mismos que alcanzan a las más altas esferas políticas. La corrupción política alcanzó ribetes dramáticos en la década del noventa. La reacción moralizadora permitió que un expresidente se encuentre encarcelado, al igual que su asesor de inteligencia, muchos de sus ministros, incluidos altos mandos de las Fuerzas Armadas, jueces, fiscales y propietarios de medios de comunicación. Sin embargo, parece que el país todavía no aprende las lecciones de esa experiencia. Hoy contamos con dos expresidentes cuestionados por hechos de corrupción cometidos en el ejercicio del poder. Asimismo, la actual primera dama se encuentra al borde de varios procesos penales por las mismas razones.

La descentralización también ha ido acompañada de problemas similares. Tenemos cuatro gobernadores regionales detenidos y uno prófugo, y otros catorce expresidentes regionales con procesos de investigación abiertos. Esta grave situación nos muestra que vencer la corrupción requiere tener políticas más eficaces de regulación y transparencia.

Es fundamental erradicar el soborno en los procedimientos de atención al ciudadano; eliminar la malversación (peculado) en las adquisiciones y contrataciones del Estado; y acabar con el control de espacios de poder por grupos que obstruyen las normas de selectividad e imponen el favoritismo y el nepotismo. Se impone asimismo cerrar el paso al ingreso del crimen organizado a la política, que pretende “lavar” activos apoyando candidatos. Pero sobre todo necesitamos mejorar la ética del servidor público y fortalecer el espíritu fiscalizador ciudadano, para que desaparezcan las actitudes permisivas hacia políticos corruptos bajo lemas como
“roba pero hace obras”.


¿QUÉ PROPONEMOS HACER?


OBJETIVO GENERAL: CERO TOLERANCIA A LA CORRUPCIÓN Y FIN DE LA

IMPUNIDAD

LINEAMIENTO ESTRATÉGICO 1: Fortalecer la Comisión de Alto Nivel (CAN) Anticorrupción.

La lucha contra la corrupción debe ser una política de Estado y se requiere que la CAN Anticorrupción sea la responsable de formularla e implementarla. Su esfuerzo debe replicarse en los distintos niveles de gobierno, con el objeto de que las distintas instituciones concernidas


226



en la prevención y la persecución de la corrupción trabajen de manera integrada, sobre la base de un plan, con metas y objetivos claros.

LINEAMIENTO ESTRATÉGICO 2: Reformar y modernizar el Estado.

La reforma y modernización del Estado es la herramienta preventiva por excelencia para combatir la corrupción, pues ella propende a una gestión moderna y transparente, al servicio del ciudadano, inspirada en los principios de rendición de cuentas y participación ciudadana.

LINEAMIENTO ESTRATÉGICO 3: Reformar el sistema político y electoral.

Otra forma de prevenir la corrupción en el manejo de la cosa pública es contar con un sistema político y electoral que esté, en la medida de lo posible, blindado frente a la influencia de dinero sucio.

LINEAMIENTO ESTRATÉGICO 4: Mejorar la investigación y sanción de los hechos de corrupción.

La impunidad alienta la corrupción y el delito. Acabar con ella implica garantizar que todos los hechos de corrupción denunciados o conocidos sean investigados y sancionados, tanto en el ámbito administrativo como en el judicial.

OBJETIVOS Y METAS (2016-2021)

De acuerdo con los lineamientos estratégicos señalados, los principales objetivos de mediano plazo (2016-2021) son los siguientes:

a) Reducir del 26.4% (2014) al 10.0% (2020) la victimización por corrupción, en función al indicador “Personas que fueron víctimas de corrupción el último año (porcentaje)”, medido por el Barómetro de las Américas del Proyecto de Opinión Pública de América Latina (LAPOP) de la Universidad de Vanderbilt, Estados Unidos de América1. 

b) Reducir del 46.0% (2015) al 30.0% (2021) la percepción ciudadana de la corrupción como uno de los tres problemas más urgentes del país hoy en día, indicador medido en la Encuesta Nacional sobre percepciones de la corrupción en el Perú de PROÉTICA, el capítulo peruano de Transparencia Internacional2. 

c) Aumentar del 40.0% (2013) al 70.0% (2021) el número de personas que sabe dónde acudir a denunciar un caso de corrupción, indicador medido en la Encuesta Nacional sobre percepciones de la corrupción en el Perú de PROÉTICA, el capítulo peruano de Transparencia Internacional3. 

d) Aumentar del 13.0% (2015) al 40.0% (2021) el porcentaje de personas que cree que el Gobierno Central es eficaz en la lucha contra la corrupción, indicador medido en la Encuesta Nacional sobre percepciones de la corrupción en el Perú de PROÉTICA, el capítulo peruano de Transparencia Internacional4. 




227





¿CÓMO LO HAREMOS?


LINEAMIENTO ESTRATÉGICO 1: FORTALECER LA COMISIÓN DE ALTO NIVEL

(CAN) ANTICORRUPCIÓN.

1.1 Acción estratégica 1: Fortalecer la Comisión de Alto Nivel Anticorrupción (CAN) como la entidad responsable de una política de Estado que prevenga, investigue y sancione los hechos de corrupción. 
1.1.1 Asegurar el efectivo funcionamiento de la CAN Anticorrupción y su secretaría técnica en la Presidencia del Consejo de Ministros (PCM). 

1.1.2 Preparar, aprobar e implementar un nuevo Plan Nacional de Lucha contra la Corrupción para el período 2016-2021. 

1.1.3 Crear, a partir del 2017, Comisiones Anticorrupción en todas las regiones del país, que cuenten con financiamiento y sus respectivos planes, alineados al plan nacional. Le corresponderá a la Secretaría Técnica de la CAN Anticorrupción facilitar su creación, brindarles asistencia técnica y capacitar a su personal. 

1.1.4 Constituir un observatorio nacional contra la corrupción, con el objeto de generar información confiable, veraz y oportuna sobre este fenómeno y analizarla, a fin de poder diseñar mejores estrategias para contrarrestarlo. 

1.1.5 Asegurar que las instituciones que integran la CAN Anticorrupción, así como el resto de la administración pública, cuenten con planes quinquenales y anuales alineados al plan nacional. 

LINEAMIENTO ESTRATÉGICO 2: REFORMAR Y MODERNIZAR EL ESTADO. 

2.1 Acción estratégica 1: Crear e implementar la Autoridad Autónoma para la Transparencia y Acceso a la Información Pública. 
2.1.1 Crear en el plazo más breve la Autoridad Autónoma para la Transparencia y Acceso a la Información Pública, aprobando el proyecto de ley –consensuado por el Poder Ejecutivo, con la Defensoría del Pueblo y la sociedad civil– que se encuentra en el Congreso de la República hace un buen tiempo5. Esta Autoridad Autónoma contará con la capacidad de sancionar a las instituciones que incumplan con su obligación de proveer información pública. Para ello, tendrá un sistema informático que le permitirá hacer seguimiento a las solicitudes de acceso a la información pública a nivel nacional. 

2.1.2 Adoptar las medidas necesarias para hacer efectivas las propuestas de la asociación civil Transparencia referidas a los siguientes aspectos del acceso a la información pública: 1) Centralización en una página web de las convocatorias para la contratación de servidores públicos. 2) Facilitación del acceso a la información de la gestión en los gobiernos regionales y locales. 
229 


2.2 Acción estratégica 2: Contar con una política de reforma y modernización del Estado, tendiente a reducir los hechos de corrupción en el ámbito público. 
2.2.1 Constituir e implementar el Ministerio de Apoyo a las Regiones (MAR), cuyas tareas serán reformar el Estado y consolidar el proceso de descentralización. La reforma del Estado tendrá por objeto alcanzar una gestión pública moderna y transparente, sujeta a la rendición de cuentas y a la vigilancia y participación ciudadana, lo que contribuirá a brindar una atención rápida y efectiva a los ciudadanos, y a erradicar los hechos de corrupción en el ámbito público. La reforma del Estado tendrá, como principales componentes: 1) La reforma del servicio civil. 2) La reforma del régimen de contrataciones públicas, así como su organismo supervisor, con especial énfasis en la reducción de los proyectos exceptuados de ser registrados en el Sistema Electrónico de Contrataciones del Estado (SEACE). 3) La simplificación administrativa. 4) El gobierno abierto y electrónico. 

2.2.2 Promover la aprobación el 2016 en el Congreso de la República la ley de “ficha limpia” para cargos públicos, a fin de garantizar su integridad, honestidad y responsabilidad en el manejo del dinero público. 

2.2.3 Adoptar las medidas necesarias para hacer realidad la propuesta de la asociación civil Transparencia referida a la adecuación de la legislación de gestión en intereses. 

LINEAMIENTO ESTRATÉGICO 3: REFORMAR EL SISTEMA POLÍTICO Y ELECTORAL. 

3.1 Acción estratégica 1: Reformar el sistema político y electoral para prevenir el ingreso de recursos del narcotráfico y otras actividades ilícitas en los partidos y sus campañas electorales 
3.1.1 Hacer realidad el financiamiento público de los partidos políticos y mejorar la supervisión del financiamiento privado, imponiendo que estos fondos sean bancarizados. 

3.1.2 Establecer la responsabilidad de los partidos políticos por la conducta de sus candidatos y representantes; y eliminar el voto preferencial en las elecciones para el Congreso de la República. 

3.1.3 Facultar legalmente a la Unidad de Inteligencia Financiera (UIF) para que pueda remitir a los órganos electorales copia de los informes de inteligencia financiera que involucren a candidatos a cargos de elección popular o a cargos directivos en los propios partidos. 
3.1.4 Adoptar las medidas necesarias para implementar las propuestas de la asociación civil Transparencia referidas a los siguientes aspectos: 1) Requisitos para ser candidatos. 2) Elevación de la valla electoral para alianzas partidarias. 











230 


3) Informes de contratación de publicidad de los medios de comunicación. 4) Cercanía de mesas de sufragio en zonas rurales. 5) Democracia interna para elección de candidatos. 6) Rendición de cuentas en base a estándares mínimos. 7) Participación mínima de los partidos nacionales en elecciones. 
	
LINEAMIENTO ESTRATÉGICO 4: MEJORAR LA INVESTIGACIÓN Y SANCIÓN DE LOS HECHOS DE CORRUPCIÓN. 
4.1 Acción estratégica 1: Fortalecer, dinamizar y descentralizar la Contraloría General de la República para mejorar la investigación y sanción administrativa de los hechos de corrupción. 
4.1.1 Dar mayor fuerza y capacidad fiscalizadora al Sistema Nacional de Control, garantizando que, en el 2018, todas las regiones del país cuenten con una sede de la Contraloría General de la República. 
4.1.2 Implementar, el 2021, un adecuado sistema de control interno en todas las instituciones del Estado, en concordancia con lo establecido por la Ley 28716 y la Resolución de Contraloría 320-2006-CG. 
4.1.3 Asegurar que, el 2021, todas las OCI de las instituciones del Estado tengan independencia real y cuenten con recursos provenientes de la Contraloría General de la República para la contratación de todo su personal, sus gastos de inversión y el desarrollo de sus actividades. 
4.1.4 Asegurar que, el 2021, todas las OCI de las instituciones del Estado cuenten con personal suficiente y debidamente preparado para acompañar, vigilar e investigar las acciones de los funcionarios públicos. 
4.2 Acción estratégica 2: Mejorar la investigación y la sanción penal de los hechos de corrupción. 
4.2.1 Asegurar la adecuada implementación del Código Procesal Penal, especialmente en lo que se refiere a hechos de corrupción. 

4.2.2 Con relación a las instituciones del sistema de justicia penal, se adoptarán las siguientes medidas: 1) Equipos mixtos en la Policía y el Ministerio Público que trabajen los casos de corrupción, comenzando por los más emblemáticos y aquellos que cuentan con Informes de la Unidad de Inteligencia Financiera (UIF). 2) Un equipo nacional de peritos forenses de primer nivel. 3) Canales eficientes de denuncia ciudadana. 4) Sistema operativo de protección de denunciantes, víctimas, testigos y colaboradores eficaces. 5) Fortalecimiento de los órganos de control interno de las instituciones de la seguridad y la justicia. 6) Depuración de los funcionarios policiales, fiscales, judiciales y penitenciarios involucrados en hechos de corrupción. 
231 


4.2.3 En el 2016, insistir ante el Congreso de la República la aprobación prioritaria de los siguientes proyectos de ley: 1) Acceso de la Unidad de Inteligencia Financiera (UIF) al secreto bancario y la reserva tributaria para el análisis de un caso reportado. 2) Otorgamiento a la Superintendencia de Banca, Seguros y AFP (SBS) del mandato para supervisar integralmente el funcionamiento de todas las cooperativas de ahorro y crédito. 

4.2.4 Fortalecer y descentralizar la Procuraduría Pública Especializada en Corrupción de Funcionarios. 

4.3 Acción estratégica 3: Establecer la “muerte civil” y la imprescriptibilidad en los casos graves de corrupción. 
4.3.1 Aprobar el marco normativo que establezca la “muerte civil” para las personas que han sido condenadas judicialmente por el delito de corrupción de funcionarios, de manera que no puedan acceder a un cargo público. 

4.3.2 Aprobar el marco normativo que establezca la imprescriptibilidad de los delitos de corrupción imputados a las autoridades elegidas por voto popular, para que sean considerados delitos de “lesa democracia”. 

4.4 Acción estratégica 4: Reformar el Consejo Nacional de la Magistratura (CNM) y el sistema de justicia. 
4.4.1 Adoptar una reforma constitucional para la recomposición del Consejo Nacional de la Magistratura (CNM). 

4.4.2 Adoptar las medidas necesarias para hacer realidad las propuestas de la asociación civil Transparencia referidas a los siguientes aspectos de la reforma judicial: 1) Compromiso nacional con el mejoramiento del sistema de justicia. 2) Redefinición de las funciones de la Corte Suprema, priorizando el dictado de precedentes vinculantes y la extensión del mandato de su presidente a cuatro años. 3) Ampliación de competencias de la justicia de paz no letrada. 

REFERENCIAS 

1 USAID, 2014. Cultura política de la democracia en Perú y en las Américas, 2014: Gobernabilidad democrática a través de 10 años del Barómetro de las Américas. Pág. 10, http://www.vanderbilt.edu/lapop/peru/AB2014_Peru_Resumen_Ejecutivo_Final_W_042215.pdf 
2 Proética, 2015. Novena Encuesta Nacional Sobre Corrupción – 2015. Pág. 3, https://es.scribd.com/doc/292794637/Informe-de-resultados-Encuesta-Nacional-sobre-Corrupcion-2015 
3 IPSOS, 2013. Octava Encuesta Nacional sobre percepciones de la Corrupción en el Perú 2013. Pág. 14, http://www.proetica.org.pe/viii-encuesta-nacional-sobre-percepciones-de-la-corrupcion-en-el-peru-2013/ 
4 Proética, 2015. Lucha del Gobierno contra la corrupción no es eficaz, opina el 85% de peruanos, 12 de octubre 2015, América Noticias, consultado: 05 de noviembre 2015, http://www.proetica.org.pe/lucha-del-gobierno-contra-la-corrupcion-no-es-eficaz-opina-el-85-de-peruanos/ 
232 

5 El primer proyecto fue presentado por la Defensoría del Pueblo en noviembre de 2012. El proyecto presentado al consenso en el Congreso Nacional data de septiembre de 2014. Es el Proyecto de Ley Nº 3819/2014-CR, http://es.scribd.com/doc/245518579/Proyecto-de-Ley-N-3819-2014-CR-Vicente-Zeballos 













































323
DERECHOS HUMANOS: PLENA IGUALDAD PARA TODOS

¿CÓMO ESTAMOS?

El Perú es un país intercultural. En la actualidad se estima que alrededor del 28% de la población nacional se identifica bajo una categoría indígena (ENAHO, 2012)1 y se expresa mediante 47 lenguas originarias. Existen 55 etnias indígenas u originarias identificadas actualmente por el Viceministerio de Interculturalidad pero sus derechos no son adecuadamente reconocidos.

La diversidad no está suficientemente comprendida y valorada. Como consecuencia, 9 de cada 10 peruanos considera que hay racismo en el Perú (IPSOS Perú, 2014)2. De los 1,854 municipalidades distritales a nivel nacional, 73 cuentan con ordenanzas contra la discriminación (Ministerio de Cultura, 2015)3.

Las personas que presentan algún tipo de discapacidad sufren marginación. Los discapacitados constituyen el 5,2% de la población, es decir, 1 millón 575 mil personas y solamente el 11,4% de ellas recibieron tratamiento y/o terapia para rehabilitación (INEI, 2013)4. El 45,9% de las personas de 14 y más años de edad con alguna discapacidad forman parte de la Población Económicamente Activa, pero el 25,0% se encuentra en situación de pobreza y en mayor proporción se encuentra en el área rural, 44,0% (INEI, 2014)5.

Los adultos mayores merecen mayor atención. Ellos son el 9.7% del total de la población, esto es, un total de 3’011, 050 millones de personas. En el 40% de hogares a nivel nacional vive una persona adulta mayor (INEI, 2015)6. En el 2014, los Centros de Emergencia de la Mujer registraron 2,191 denuncias de violencia contra adultos mayores: 27% corresponden a violencia física, 71% a violencia psicológica. De esos porcentajes, el 44% de la violencia psicológica y el 24% de la violencia física fueron ejercidas por los propios hijos del adulto mayor (MIMP, 2015)7.

Los conflictos sociales siguen siendo acompañados de graves hechos de violencia. A fines del 2015 la Defensoría del Pueblo registró 215 conflictos a nivel nacional, 61% de ellos activos y el 29% en estado de latencia. Casi el 60% experimentaron hechos de violencia y en muchos casos éstos ocurrieron antes de que se iniciara el diálogo (Defensoría del Pueblo, 2015)8. Estos conflictos estuvieron acompañados de múltiples acciones de protesta, como el bloqueo de carreteras, la toma de locales, los paros y las huelgas, entre otros.

Los restos de la mayoría de víctimas de desapariciones forzadas e involuntarias siguen sin haber sido encontrados, identificados y entregados a sus familiares. Se calcula que alrededor de 16 mil personas desaparecieron durante el terrorismo (Comité Internacional de la Cruz Roja)9, habiéndose recuperado los restos solo de 3 mil entre el 2002 y el 2014(Defensoría del Pueblo, 2015)10.

A la fecha, el Programa de Reparaciones Individuales ha beneficiado a 76 576 personas víctimas de las épocas del terrorismo, pero distan de haber concluido. (MINJUS, 2015)11.






233

	
¿QUÉ PROPONEMOS?


OBJETIVO GENERAL:  LA  PLENA  IGUALDAD  DE  DERECHOS  Y  LIBERTADES

CIUDADANAS, Y LA NO DISCRIMINACIÓN.

LINEAMIENTO ESTRATÉGICO 1: Condiciones para una coherente política pública de derechos humanos.

El Estado debe cumplir con la normativa internacional de derechos humanos, incorporándola plenamente al ordenamiento jurídico y acatando las recomendaciones de los organismos internacionales.

LINEAMIENTO ESTRATÉGICO 2: Implementar la agenda transicional referida a las obligaciones de verdad, justicia y reparaciones a las víctimas de la violencia.

Sigue vigente la agenda transicional que se deriva del Informe Final de la Comisión de la Verdad y Reconciliación del 2003, que contribuyó al esclarecimiento de los hechos de violencia ocurridos entre 1980 y el 2000, y recomendó la reparación de las víctimas, la aplicación de la justicia para los responsables de las violaciones de derechos humanos cometidas y reformas institucionales para que estos hechos no vuelvan a repetirse. Doce años después, la plena implementación de esta agenda transicional aún no ha concluido.

LINEAMIENTO ESTRATÉGICO 3: Prevenir y resolver pacíficamente los conflictos sociales para evitar los desórdenes públicos y graves hechos de violencia.

Para evitar la violencia asociada a los conflictos sociales, que en los últimos quince años ha ocasionado decenas de víctimas mortales y centenares de heridos, tanto civiles como policiales, es preciso crear un Sistema Nacional de Prevención y Solución Pacífica de Conflictos Sociales, de manera de contar con una arquitectura institucional de naturaleza multisectorial y una estrategia preventiva que permita la anticipación y la gestión pacífica de los conflictos, a través del adelanto de la inversión social y en infraestructura, de la alerta temprana y del diálogo.

LINEAMIENTO ESTRATÉGICO 4: Brindar especial atención a los grupos en situación de vulnerabilidad.

Es preciso que se fortalezcan las acciones destinadas a reducir los riesgos de afectación de derechos que inciden sobre ciertos sectores de la ciudadanía en situación de vulnerabilidad, como las mujeres, los pueblos indígenas, las personas con discapacidad, las víctimas de la trata de personas y las personas con diversa orientación sexual (lesbianas, gays, bisexuales, trans e intersex-LGBTI).


OBJETIVOS Y METAS (2016-2021)

De acuerdo con los lineamientos estratégicos señalados, los principales objetivos de mediano plazo (2016-2021) son los siguientes:
a) Elaborar, aprobar e implementar un nuevo Plan Nacional de Derechos Humanos para el período 2017-2021. 
234


